dataset,seed,split,protocol,path,source_kind,source_file_vit,source_file_rn,n,num_classes,label_hash
caltech101,1,all,b2n,outputs/reliability_prior_cache/paired_logits/b2n/caltech101/all/seed1/b0b0a0e85771/dual_logits.npz,paired_branches:primary,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/caltech101/split_all/seed1/logits_vit.npz,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/caltech101/split_all/seed1/logits_rn.npz,2465,100,b0b0a0e85771
caltech101,2,all,b2n,outputs/reliability_prior_cache/paired_logits/b2n/caltech101/all/seed2/b0b0a0e85771/dual_logits.npz,paired_branches:primary,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/caltech101/split_all/seed2/logits_vit.npz,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/caltech101/split_all/seed2/logits_rn.npz,2465,100,b0b0a0e85771
caltech101,3,all,b2n,outputs/reliability_prior_cache/paired_logits/b2n/caltech101/all/seed3/b0b0a0e85771/dual_logits.npz,paired_branches:primary,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/caltech101/split_all/seed3/logits_vit.npz,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/caltech101/split_all/seed3/logits_rn.npz,2465,100,b0b0a0e85771
caltech101,1,base,b2n,outputs/reliability_prior_cache/paired_logits/b2n/caltech101/base/seed1/ad2974b5b219/dual_logits.npz,paired_branches:primary,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/caltech101/split_base/seed1/logits_vit.npz,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/caltech101/split_base/seed1/logits_rn.npz,1549,50,ad2974b5b219
caltech101,2,base,b2n,outputs/reliability_prior_cache/paired_logits/b2n/caltech101/base/seed2/ad2974b5b219/dual_logits.npz,paired_branches:primary,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/caltech101/split_base/seed2/logits_vit.npz,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/caltech101/split_base/seed2/logits_rn.npz,1549,50,ad2974b5b219
caltech101,3,base,b2n,outputs/reliability_prior_cache/paired_logits/b2n/caltech101/base/seed3/ad2974b5b219/dual_logits.npz,paired_branches:primary,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/caltech101/split_base/seed3/logits_vit.npz,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/caltech101/split_base/seed3/logits_rn.npz,1549,50,ad2974b5b219
caltech101,1,new,b2n,outputs/reliability_prior_cache/paired_logits/b2n/caltech101/new/seed1/5284b2dcd72c/dual_logits.npz,paired_branches:primary,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/caltech101/split_new/seed1/logits_vit.npz,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/caltech101/split_new/seed1/logits_rn.npz,916,50,5284b2dcd72c
caltech101,2,new,b2n,outputs/reliability_prior_cache/paired_logits/b2n/caltech101/new/seed2/5284b2dcd72c/dual_logits.npz,paired_branches:primary,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/caltech101/split_new/seed2/logits_vit.npz,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/caltech101/split_new/seed2/logits_rn.npz,916,50,5284b2dcd72c
caltech101,3,new,b2n,outputs/reliability_prior_cache/paired_logits/b2n/caltech101/new/seed3/5284b2dcd72c/dual_logits.npz,paired_branches:primary,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/caltech101/split_new/seed3/logits_vit.npz,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/caltech101/split_new/seed3/logits_rn.npz,916,50,5284b2dcd72c
dtd,1,all,b2n,outputs/reliability_prior_cache/paired_logits/b2n/dtd/all/seed1/50880fe768a5/dual_logits.npz,paired_branches:primary,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/dtd/split_all/seed1/logits_vit.npz,/home/ubuntu/code/meta_prompt_1/outputs/dualenc_cache/logits/b2n/dtd/split_all/seed1/logits_rn.npz,1692,47,50880fe768a5
